,striker,total_runs,no_of_innings,runs_off_bat,no_of_bowls,extras,boundary4_flg,boundary6_flg,batting_average,strike_rate,boundary_4_chance,boundary_6_chance
535,Y Prithvi Raj,0,1,0,1,0,0,0,0.0,0.0,0.0,0.0
536,Y Venugopal Rao,1051,52,985,865,66,77,37,20.21153846153846,113.8728323699422,0.08901734104046242,0.04277456647398844
537,YA Abdulla,1,1,0,1,1,0,0,1.0,0.0,0.0,0.0
538,YBK Jaiswal,62,4,62,61,0,7,2,15.5,101.63934426229508,0.11475409836065574,0.03278688524590164
539,YK Pathan,3385,154,3222,2334,163,263,161,21.98051948051948,138.04627249357327,0.11268209083119109,0.0689802913453299
540,YS Chahal,35,15,30,75,5,0,0,2.3333333333333335,40.0,0.0,0.0
541,YV Takawale,207,10,192,183,15,26,3,20.7,104.91803278688525,0.14207650273224043,0.01639344262295082
542,Yashpal Singh,49,4,47,67,2,5,0,12.25,70.14925373134328,0.07462686567164178,0.0
543,Younis Khan,3,1,3,7,0,0,0,3.0,42.857142857142854,0.0,0.0
544,Yuvraj Singh,2884,127,2754,2207,130,218,149,22.708661417322833,124.78477571363842,0.09877661984594473,0.06751246035342093
545,Z Khan,121,27,117,141,4,11,2,4.481481481481482,82.97872340425532,0.07801418439716312,0.014184397163120567
